"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"06/01/2025";"0600";"19,2";"19,7";"18,9";"85,0";"85,0";"83,0";"16,6";"16,8";"16,4";"905,1";"905,3";"905,0";"1,6";"72,0";"5,9";"";"0,0"
"06/01/2025";"0700";"18,5";"19,4";"18,5";"90,0";"90,0";"85,0";"16,8";"17,0";"16,3";"905,3";"905,4";"905,0";"2,3";"126,0";"3,2";"";"0,2"
"06/01/2025";"0800";"18,3";"18,8";"18,3";"91,0";"91,0";"89,0";"16,8";"17,1";"16,7";"905,7";"905,8";"905,3";"0,7";"136,0";"3,4";"";"0,2"
"06/01/2025";"0900";"18,2";"18,3";"17,9";"93,0";"93,0";"91,0";"17,1";"17,1";"16,6";"906,6";"906,6";"905,7";"2,1";"126,0";"3,3";"44,80";"0,2"
"06/01/2025";"1000";"20,8";"20,9";"18,2";"83,0";"93,0";"83,0";"17,9";"18,2";"17,1";"907,1";"907,2";"906,6";"1,4";"131,0";"2,9";"796,40";"0,4"
"06/01/2025";"1100";"22,5";"22,7";"20,6";"79,0";"84,0";"79,0";"18,8";"19,3";"17,4";"907,2";"907,3";"907,1";"1,5";"338,0";"3,0";"1174,30";"0,4"
"06/01/2025";"1200";"23,8";"24,4";"22,5";"77,0";"81,0";"73,0";"19,5";"19,8";"18,7";"907,5";"907,7";"907,2";"1,2";"321,0";"3,3";"2113,80";"0,4"
"06/01/2025";"1300";"25,3";"25,4";"23,8";"69,0";"77,0";"69,0";"19,1";"19,9";"18,7";"907,4";"907,6";"907,4";"0,7";"79,0";"2,9";"1452,10";"0,4"
"06/01/2025";"1400";"26,6";"27,0";"24,9";"63,0";"70,0";"61,0";"19,0";"19,9";"18,3";"907,0";"907,4";"907,0";"1,6";"293,0";"3,5";"2371,90";"0,2"
"06/01/2025";"1500";"28,1";"28,5";"26,4";"54,0";"64,0";"47,0";"17,9";"19,5";"16,0";"906,6";"907,0";"906,6";"3,1";"286,0";"7,3";"3851,00";"0,4"
"06/01/2025";"1600";"28,4";"29,1";"27,7";"45,0";"53,0";"39,0";"15,3";"17,6";"13,8";"905,9";"906,6";"905,9";"4,2";"310,0";"8,6";"3403,70";"0,2"
"06/01/2025";"1700";"29,7";"29,7";"28,1";"44,0";"48,0";"40,0";"16,3";"16,6";"13,6";"905,1";"905,9";"905,0";"2,9";"263,0";"8,6";"3273,70";"0,2"
"06/01/2025";"1800";"29,6";"29,8";"28,3";"43,0";"50,0";"41,0";"15,8";"17,5";"14,8";"904,1";"905,1";"904,1";"1,9";"252,0";"5,5";"2566,20";"0,2"
"06/01/2025";"1900";"28,4";"29,5";"27,8";"50,0";"51,0";"40,0";"17,1";"17,2";"14,7";"903,6";"904,1";"903,5";"3,1";"288,0";"8,1";"1438,60";"0,0"
"06/01/2025";"2000";"27,4";"28,5";"27,3";"43,0";"53,0";"41,0";"13,7";"17,6";"13,0";"903,5";"903,7";"903,4";"2,6";"295,0";"8,1";"1237,20";"0,0"
"06/01/2025";"2100";"26,8";"27,5";"26,7";"46,0";"48,0";"39,0";"14,4";"14,8";"12,1";"903,9";"903,9";"903,4";"0,9";"315,0";"5,7";"490,40";"0,0"
"06/01/2025";"2200";"24,4";"26,8";"24,3";"57,0";"57,0";"47,0";"15,3";"16,0";"14,1";"904,3";"904,3";"903,9";"0,1";"358,0";"2,8";"53,60";"0,0"
"06/01/2025";"2300";"22,6";"24,4";"22,4";"77,0";"77,0";"57,0";"18,3";"18,3";"15,2";"905,2";"905,2";"904,3";"1,6";"18,0";"4,1";"";"0,0"
"07/01/2025";"0000";"22,4";"22,9";"22,3";"74,0";"79,0";"72,0";"17,6";"18,4";"17,4";"906,0";"906,0";"905,2";"2,6";"349,0";"5,2";"";"0,0"
"07/01/2025";"0100";"20,8";"22,2";"20,6";"82,0";"82,0";"75,0";"17,6";"17,7";"17,4";"906,0";"906,1";"905,9";"2,2";"349,0";"6,0";"";"0,0"
"07/01/2025";"0200";"20,0";"20,8";"19,6";"86,0";"88,0";"82,0";"17,6";"17,8";"17,3";"905,9";"906,0";"905,9";"3,0";"29,0";"4,5";"";"0,0"
"07/01/2025";"0300";"19,3";"20,1";"19,3";"88,0";"88,0";"86,0";"17,2";"17,6";"17,2";"905,5";"905,9";"905,5";"3,0";"43,0";"4,9";"";"0,0"
"07/01/2025";"0400";"19,1";"19,4";"18,8";"89,0";"90,0";"88,0";"17,3";"17,4";"16,9";"905,1";"905,5";"905,1";"0,0";"175,0";"3,7";"";"0,0"
"07/01/2025";"0500";"18,8";"19,1";"18,5";"91,0";"91,0";"89,0";"17,3";"17,3";"16,7";"904,7";"905,2";"904,7";"1,4";"26,0";"2,3";"";"0,0"
"07/01/2025";"0600";"18,4";"19,0";"18,4";"92,0";"92,0";"90,0";"17,0";"17,5";"16,9";"904,7";"904,9";"904,5";"1,7";"112,0";"3,7";"";"0,0"
"07/01/2025";"0700";"18,1";"18,5";"18,1";"92,0";"93,0";"91,0";"16,7";"17,2";"16,7";"905,0";"905,0";"904,6";"1,6";"52,0";"2,0";"";"0,0"
"07/01/2025";"0800";"18,4";"18,5";"18,1";"92,0";"92,0";"92,0";"17,1";"17,3";"16,7";"905,6";"905,6";"905,0";"1,9";"42,0";"2,8";"";"0,0"
"07/01/2025";"0900";"19,2";"19,2";"18,3";"91,0";"93,0";"91,0";"17,7";"17,7";"17,0";"906,3";"906,3";"905,6";"1,8";"19,0";"3,8";"57,50";"0,0"
"07/01/2025";"1000";"20,5";"20,5";"19,2";"88,0";"91,0";"88,0";"18,4";"18,6";"17,6";"906,4";"906,4";"906,2";"1,9";"10,0";"3,7";"381,00";"0,0"
"07/01/2025";"1100";"22,9";"23,2";"20,4";"78,0";"88,0";"78,0";"18,8";"19,7";"18,2";"906,2";"906,4";"906,2";"2,1";"47,0";"5,1";"1275,30";"0,0"
"07/01/2025";"1200";"22,8";"23,0";"22,4";"80,0";"80,0";"76,0";"19,1";"19,1";"18,1";"906,5";"906,5";"906,1";"2,1";"330,0";"4,5";"1153,90";"0,0"
"07/01/2025";"1300";"23,3";"23,5";"22,5";"75,0";"80,0";"74,0";"18,5";"19,0";"18,3";"906,7";"906,8";"906,5";"0,4";"37,0";"4,5";"817,30";"0,0"
"07/01/2025";"1400";"24,7";"25,2";"22,9";"67,0";"76,0";"67,0";"18,2";"19,1";"18,2";"906,7";"906,8";"906,7";"0,5";"321,0";"3,6";"1351,60";"0,0"
"07/01/2025";"1500";"25,8";"25,8";"24,3";"64,0";"69,0";"62,0";"18,5";"19,2";"17,3";"906,4";"906,7";"906,4";"0,7";"242,0";"3,6";"1890,20";"0,0"
"07/01/2025";"1600";"25,5";"26,1";"25,3";"64,0";"66,0";"61,0";"18,2";"18,9";"17,4";"905,4";"906,4";"905,4";"0,9";"9,0";"3,6";"1739,60";"0,0"
"07/01/2025";"1700";"25,3";"25,5";"24,9";"69,0";"72,0";"62,0";"19,3";"19,7";"17,6";"904,6";"905,4";"904,6";"1,4";"175,0";"2,7";"818,50";"0,0"
"07/01/2025";"1800";"23,7";"26,3";"23,7";"77,0";"77,0";"63,0";"19,4";"19,6";"18,1";"904,0";"904,6";"903,9";"2,3";"159,0";"4,5";"1131,10";"0,0"
"07/01/2025";"1900";"25,6";"26,0";"23,7";"68,0";"79,0";"67,0";"19,2";"20,5";"18,7";"903,9";"904,1";"903,6";"0,6";"149,0";"4,1";"1327,80";"0,0"
"07/01/2025";"2000";"26,1";"27,3";"25,6";"62,0";"70,0";"57,0";"18,2";"19,9";"17,4";"903,5";"904,0";"903,5";"1,3";"160,0";"2,6";"1353,00";"0,2"
"07/01/2025";"2100";"25,6";"26,4";"25,6";"58,0";"62,0";"52,0";"16,8";"18,5";"15,6";"903,6";"903,7";"903,5";"0,2";"129,0";"3,5";"345,80";"0,0"
"07/01/2025";"2200";"22,6";"25,6";"22,6";"71,0";"71,0";"58,0";"17,1";"17,5";"16,7";"904,4";"904,4";"903,6";"1,8";"144,0";"2,4";"29,10";"0,0"
"07/01/2025";"2300";"21,8";"22,6";"21,6";"85,0";"85,0";"71,0";"19,1";"19,2";"17,1";"905,0";"905,1";"904,3";"2,2";"44,0";"3,4";"";"0,0"
"08/01/2025";"0000";"21,6";"21,8";"21,5";"86,0";"87,0";"85,0";"19,0";"19,4";"19,0";"905,8";"905,8";"905,0";"1,3";"21,0";"3,4";"";"0,0"
"08/01/2025";"0100";"21,4";"21,6";"20,8";"86,0";"88,0";"85,0";"18,9";"19,1";"18,6";"906,3";"906,5";"905,8";"2,3";"120,0";"4,5";"";"0,0"
"08/01/2025";"0200";"21,1";"21,6";"21,0";"80,0";"86,0";"76,0";"17,6";"18,9";"17,2";"906,4";"906,5";"906,2";"2,6";"54,0";"5,8";"";"0,0"
"08/01/2025";"0300";"18,8";"21,5";"18,8";"93,0";"93,0";"76,0";"17,6";"17,8";"17,2";"906,1";"906,4";"906,1";"2,1";"116,0";"5,3";"";"0,0"
"08/01/2025";"0400";"18,9";"19,0";"18,7";"94,0";"94,0";"93,0";"18,0";"18,0";"17,6";"905,3";"906,1";"905,2";"0,5";"204,0";"4,5";"";"0,2"
"08/01/2025";"0500";"19,0";"19,0";"18,8";"95,0";"95,0";"94,0";"18,1";"18,1";"17,9";"904,8";"905,4";"904,8";"0,6";"37,0";"2,1";"";"0,2"
"08/01/2025";"0600";"18,9";"19,1";"18,9";"94,0";"95,0";"94,0";"18,0";"18,2";"18,0";"905,2";"905,2";"904,8";"1,0";"49,0";"2,0";"";"0,2"
"08/01/2025";"0700";"19,1";"19,1";"18,9";"94,0";"95,0";"94,0";"18,1";"18,1";"18,0";"905,2";"905,2";"905,1";"1,7";"51,0";"2,4";"";"0,2"
"08/01/2025";"0800";"19,4";"19,4";"19,0";"91,0";"94,0";"91,0";"17,9";"18,2";"17,9";"904,9";"905,2";"904,9";"3,9";"61,0";"6,1";"";"0,4"
"08/01/2025";"0900";"19,3";"19,6";"19,1";"91,0";"92,0";"90,0";"17,8";"18,1";"17,6";"905,8";"905,8";"904,9";"1,2";"177,0";"6,1";"42,90";"0,2"
"08/01/2025";"1000";"19,5";"19,5";"19,2";"93,0";"93,0";"91,0";"18,4";"18,4";"17,8";"906,3";"906,4";"905,8";"1,5";"122,0";"2,8";"145,20";"0,4"
"08/01/2025";"1100";"21,2";"21,4";"19,5";"86,0";"93,0";"86,0";"18,7";"19,2";"18,4";"906,8";"906,8";"906,3";"1,4";"77,0";"3,1";"575,10";"0,4"
"08/01/2025";"1200";"21,2";"21,3";"20,9";"85,0";"87,0";"84,0";"18,5";"18,9";"18,2";"907,0";"907,0";"906,8";"0,8";"41,0";"3,9";"542,70";"0,2"
"08/01/2025";"1300";"22,3";"22,3";"21,1";"84,0";"86,0";"81,0";"19,4";"19,4";"18,3";"907,0";"907,0";"906,9";"0,1";"318,0";"2,5";"691,50";"0,4"
"08/01/2025";"1400";"23,4";"23,4";"22,3";"78,0";"84,0";"77,0";"19,3";"19,5";"18,6";"906,6";"907,0";"906,6";"0,8";"170,0";"2,3";"1273,80";"0,4"
"08/01/2025";"1500";"25,4";"25,5";"23,4";"67,0";"78,0";"65,0";"18,8";"19,8";"17,7";"906,0";"906,7";"906,0";"1,1";"186,0";"2,8";"2040,90";"0,4"
"08/01/2025";"1600";"24,7";"26,3";"23,4";"74,0";"76,0";"60,0";"19,7";"19,7";"17,5";"905,2";"906,1";"905,2";"2,7";"325,0";"8,6";"2032,10";"0,4"
"08/01/2025";"1700";"27,1";"27,3";"24,7";"59,0";"76,0";"57,0";"18,5";"20,5";"17,3";"904,2";"905,2";"904,2";"1,6";"352,0";"5,6";"3493,50";"0,6"
"08/01/2025";"1800";"28,2";"28,5";"26,2";"54,0";"62,0";"54,0";"18,1";"19,5";"17,0";"903,2";"904,2";"903,2";"0,8";"65,0";"5,2";"2663,00";"0,6"
"08/01/2025";"1900";"25,6";"28,3";"25,6";"61,0";"61,0";"50,0";"17,4";"18,5";"15,8";"902,8";"903,2";"902,7";"1,6";"207,0";"4,7";"1145,50";"0,4"
"08/01/2025";"2000";"19,9";"25,6";"19,5";"93,0";"93,0";"61,0";"18,7";"18,7";"17,5";"902,9";"903,6";"902,6";"3,2";"331,0";"14,0";"128,90";"0,4"
"08/01/2025";"2100";"21,0";"21,2";"19,9";"90,0";"93,0";"90,0";"19,4";"19,8";"18,8";"903,3";"903,4";"902,7";"0,5";"112,0";"7,2";"395,60";"0,4"
"08/01/2025";"2200";"20,8";"21,0";"20,6";"92,0";"92,0";"90,0";"19,4";"19,5";"19,2";"904,1";"904,2";"903,3";"1,5";"330,0";"4,0";"41,90";"0,4"
"08/01/2025";"2300";"20,2";"20,8";"20,0";"92,0";"93,0";"91,0";"18,8";"19,3";"18,7";"904,2";"904,3";"904,1";"1,6";"34,0";"2,9";"";"0,2"
"09/01/2025";"0000";"20,2";"20,6";"20,2";"93,0";"93,0";"89,0";"19,1";"19,1";"18,5";"905,0";"905,0";"904,2";"2,7";"122,0";"5,1";"";"0,4"
"09/01/2025";"0100";"20,5";"20,7";"20,2";"88,0";"93,0";"88,0";"18,5";"19,3";"18,5";"905,4";"905,4";"905,0";"1,0";"74,0";"4,7";"";"0,2"
"09/01/2025";"0200";"20,2";"20,5";"19,8";"91,0";"91,0";"88,0";"18,6";"18,6";"18,3";"904,9";"905,6";"904,9";"1,4";"91,0";"2,7";"";"0,2"
"09/01/2025";"0300";"19,9";"20,3";"19,9";"87,0";"91,0";"87,0";"17,8";"18,6";"17,8";"904,8";"904,9";"904,5";"0,2";"185,0";"3,1";"";"0,4"
"09/01/2025";"0400";"19,4";"20,1";"19,3";"87,0";"89,0";"86,0";"17,1";"18,0";"17,0";"904,3";"904,8";"904,3";"1,6";"97,0";"3,7";"";"0,2"
"09/01/2025";"0500";"19,2";"19,8";"19,1";"88,0";"88,0";"84,0";"17,1";"17,2";"16,8";"904,1";"904,3";"904,0";"1,7";"133,0";"4,0";"";"0,2"
"09/01/2025";"0600";"19,2";"19,5";"19,1";"87,0";"88,0";"87,0";"17,1";"17,2";"17,1";"903,7";"904,1";"903,7";"1,2";"94,0";"2,5";"";"0,2"
"09/01/2025";"0700";"19,0";"19,4";"19,0";"86,0";"87,0";"85,0";"16,7";"17,0";"16,7";"903,6";"903,7";"903,5";"1,6";"80,0";"3,5";"";"0,2"
"09/01/2025";"0800";"18,8";"19,2";"18,6";"87,0";"88,0";"86,0";"16,6";"16,9";"16,5";"904,0";"904,0";"903,6";"2,0";"65,0";"3,7";"";"0,2"
"09/01/2025";"0900";"18,9";"18,9";"18,3";"88,0";"89,0";"86,0";"16,9";"17,0";"16,4";"904,5";"904,5";"904,0";"2,2";"125,0";"3,7";"53,60";"0,0"
"09/01/2025";"1000";"21,0";"21,0";"18,9";"81,0";"88,0";"81,0";"17,6";"17,9";"16,9";"904,9";"904,9";"904,5";"0,5";"176,0";"2,9";"680,90";"0,2"
"09/01/2025";"1100";"23,2";"23,3";"21,0";"73,0";"81,0";"72,0";"18,1";"18,9";"17,3";"905,1";"905,1";"904,9";"1,6";"93,0";"4,4";"1535,60";"0,2"
"09/01/2025";"1200";"24,3";"24,7";"22,9";"67,0";"76,0";"67,0";"17,7";"19,0";"17,7";"905,3";"905,3";"905,0";"1,5";"77,0";"4,2";"2130,90";"0,0"
"09/01/2025";"1300";"23,4";"24,3";"23,1";"75,0";"76,0";"67,0";"18,8";"18,8";"17,5";"905,4";"905,5";"905,3";"2,4";"168,0";"4,0";"1066,30";"0,2"
"09/01/2025";"1400";"25,5";"25,7";"23,2";"66,0";"76,0";"63,0";"18,5";"19,5";"18,1";"904,8";"905,4";"904,8";"2,1";"94,0";"4,2";"2380,10";"0,2"
"09/01/2025";"1500";"25,7";"25,8";"24,3";"61,0";"70,0";"61,0";"17,6";"19,1";"17,6";"904,0";"904,8";"904,0";"1,0";"142,0";"4,4";"1813,90";"0,0"
"09/01/2025";"1600";"26,1";"28,2";"25,7";"60,0";"64,0";"56,0";"17,8";"19,9";"17,3";"903,0";"904,1";"903,0";"1,5";"197,0";"5,0";"2920,40";"0,0"
"09/01/2025";"1700";"26,8";"27,9";"26,0";"62,0";"63,0";"53,0";"19,0";"19,2";"17,2";"902,5";"903,0";"902,5";"1,8";"339,0";"3,9";"1906,00";"0,2"
"09/01/2025";"1800";"25,8";"27,8";"25,8";"62,0";"64,0";"57,0";"17,9";"19,0";"17,6";"901,7";"902,5";"901,6";"1,8";"356,0";"8,0";"1926,00";"0,0"
"09/01/2025";"1900";"21,2";"25,8";"18,3";"84,0";"92,0";"59,0";"18,5";"19,0";"14,6";"902,9";"903,2";"901,7";"2,6";"118,0";"16,0";"650,00";"0,0"
"09/01/2025";"2000";"23,6";"23,8";"21,0";"68,0";"85,0";"64,0";"17,2";"18,5";"16,5";"902,9";"903,0";"902,7";"1,6";"152,0";"5,5";"1717,00";"0,2"
"09/01/2025";"2100";"21,6";"23,6";"21,6";"79,0";"79,0";"67,0";"17,7";"18,1";"17,2";"903,4";"903,4";"902,7";"1,5";"124,0";"4,5";"441,50";"0,0"
"09/01/2025";"2200";"20,6";"21,6";"20,6";"84,0";"84,0";"78,0";"17,8";"17,9";"17,4";"904,4";"904,4";"903,4";"0,1";"110,0";"3,2";"73,50";"0,0"
"09/01/2025";"2300";"19,7";"20,7";"19,7";"86,0";"86,0";"80,0";"17,4";"17,7";"17,0";"904,3";"904,4";"904,2";"1,4";"114,0";"2,1";"";"0,0"
"10/01/2025";"0000";"19,2";"19,7";"19,1";"88,0";"89,0";"86,0";"17,3";"17,5";"17,2";"904,7";"904,9";"904,3";"1,1";"41,0";"1,9";"";"0,0"
"10/01/2025";"0100";"18,3";"19,3";"18,2";"88,0";"89,0";"86,0";"16,3";"17,3";"16,1";"905,5";"905,5";"904,6";"1,0";"12,0";"3,8";"";"0,0"
"10/01/2025";"0200";"18,1";"18,3";"17,9";"85,0";"90,0";"85,0";"15,6";"16,4";"15,6";"905,7";"905,8";"905,4";"2,5";"67,0";"4,4";"";"0,2"
"10/01/2025";"0300";"17,7";"18,1";"17,7";"87,0";"87,0";"85,0";"15,5";"15,6";"15,4";"905,5";"905,8";"905,5";"2,2";"89,0";"5,4";"";"0,0"
"10/01/2025";"0400";"17,6";"17,7";"17,3";"86,0";"88,0";"86,0";"15,2";"15,5";"15,1";"905,0";"905,5";"904,9";"2,2";"88,0";"4,5";"";"0,0"
"10/01/2025";"0500";"16,9";"17,9";"16,9";"87,0";"87,0";"84,0";"14,7";"15,2";"14,6";"904,4";"905,0";"904,4";"1,4";"130,0";"5,0";"";"0,0"
"10/01/2025";"0600";"16,1";"16,9";"16,1";"92,0";"92,0";"87,0";"14,7";"14,9";"14,6";"904,0";"904,4";"904,0";"1,2";"143,0";"2,1";"";"0,0"
"10/01/2025";"0700";"15,7";"16,1";"15,7";"94,0";"94,0";"92,0";"14,7";"14,8";"14,4";"904,0";"904,1";"903,9";"2,1";"118,0";"2,9";"";"0,0"
"10/01/2025";"0800";"15,3";"15,8";"15,3";"94,0";"94,0";"94,0";"14,4";"14,8";"14,4";"904,7";"904,7";"904,0";"2,0";"126,0";"2,6";"";"0,2"
"10/01/2025";"0900";"16,1";"16,1";"15,2";"95,0";"95,0";"94,0";"15,3";"15,3";"14,4";"905,4";"905,4";"904,6";"1,1";"90,0";"2,8";"65,60";"0,0"
"10/01/2025";"1000";"18,6";"18,7";"16,1";"83,0";"95,0";"82,0";"15,6";"16,1";"15,3";"905,9";"905,9";"905,4";"1,9";"109,0";"3,6";"758,40";"0,0"
"10/01/2025";"1100";"20,4";"20,5";"18,5";"74,0";"83,0";"73,0";"15,6";"16,3";"15,4";"906,4";"906,4";"905,9";"2,1";"129,0";"4,1";"1549,50";"0,0"
"10/01/2025";"1200";"20,9";"21,0";"20,0";"73,0";"77,0";"73,0";"15,9";"16,6";"15,3";"906,7";"906,7";"906,3";"1,6";"88,0";"4,3";"930,60";"0,0"
"10/01/2025";"1300";"22,1";"22,2";"20,9";"70,0";"75,0";"68,0";"16,3";"16,9";"15,7";"906,6";"906,7";"906,6";"2,2";"79,0";"4,3";"1555,40";"0,0"
"10/01/2025";"1400";"22,8";"23,5";"22,1";"67,0";"70,0";"64,0";"16,4";"17,3";"16,0";"906,3";"906,6";"906,3";"2,4";"69,0";"4,8";"2350,40";"0,2"
"10/01/2025";"1500";"24,3";"24,3";"22,7";"61,0";"69,0";"58,0";"16,3";"17,5";"15,0";"906,0";"906,3";"906,0";"0,8";"199,0";"4,2";"2504,60";"0,0"
"10/01/2025";"1600";"25,7";"26,5";"23,8";"54,0";"62,0";"51,0";"15,9";"17,5";"15,0";"905,4";"906,0";"905,4";"1,8";"235,0";"3,6";"3049,20";"0,0"
"10/01/2025";"1700";"26,8";"26,8";"24,6";"49,0";"58,0";"46,0";"15,3";"16,3";"14,3";"904,5";"905,5";"904,5";"1,5";"221,0";"5,2";"3506,50";"0,0"
"10/01/2025";"1800";"27,0";"27,9";"26,2";"45,0";"50,0";"39,0";"14,0";"15,4";"12,0";"903,7";"904,5";"903,7";"1,7";"222,0";"4,4";"2986,60";"0,0"
"10/01/2025";"1900";"25,3";"27,2";"25,3";"54,0";"58,0";"45,0";"15,4";"16,8";"14,1";"903,3";"903,7";"903,3";"1,5";"264,0";"5,3";"1110,10";"0,0"
"10/01/2025";"2000";"24,8";"25,3";"24,8";"59,0";"60,0";"54,0";"16,3";"16,5";"15,2";"903,3";"903,4";"903,2";"2,6";"289,0";"5,2";"661,30";"0,2"
"10/01/2025";"2100";"24,6";"24,8";"24,5";"62,0";"63,0";"58,0";"16,8";"17,3";"15,9";"903,4";"903,4";"903,2";"0,7";"255,0";"5,1";"337,90";"0,0"
"10/01/2025";"2200";"22,9";"24,7";"22,7";"67,0";"70,0";"62,0";"16,5";"17,1";"16,5";"903,6";"903,6";"903,3";"0,0";"248,0";"1,9";"69,20";"0,0"
"10/01/2025";"2300";"20,9";"23,2";"20,7";"78,0";"78,0";"65,0";"16,9";"16,9";"16,1";"904,2";"904,2";"903,4";"1,0";"155,0";"4,3";"";"0,0"
"11/01/2025";"0000";"20,4";"21,1";"20,2";"78,0";"80,0";"78,0";"16,5";"17,4";"16,4";"904,5";"904,5";"904,2";"3,8";"110,0";"6,9";"";"0,0"
"11/01/2025";"0100";"19,9";"20,4";"19,9";"82,0";"82,0";"78,0";"16,8";"16,9";"16,4";"905,4";"905,4";"904,5";"1,7";"136,0";"6,3";"";"0,0"
"11/01/2025";"0200";"20,0";"20,0";"19,3";"84,0";"87,0";"82,0";"17,2";"17,4";"16,8";"905,5";"905,6";"905,4";"1,8";"51,0";"3,2";"";"0,0"
"11/01/2025";"0300";"19,6";"20,2";"19,2";"85,0";"86,0";"81,0";"17,1";"17,1";"16,7";"905,2";"905,6";"905,2";"0,6";"88,0";"4,4";"";"0,0"
"11/01/2025";"0400";"18,8";"19,6";"18,6";"90,0";"90,0";"85,0";"17,0";"17,0";"16,6";"905,0";"905,3";"905,0";"1,8";"136,0";"2,8";"";"0,0"
"11/01/2025";"0500";"17,7";"18,8";"17,7";"93,0";"93,0";"89,0";"16,4";"17,0";"16,4";"904,2";"905,0";"904,2";"1,6";"132,0";"2,8";"";"0,2"
"11/01/2025";"0600";"17,8";"17,9";"17,5";"93,0";"93,0";"93,0";"16,7";"16,7";"16,3";"904,2";"904,3";"904,2";"1,7";"134,0";"2,8";"";"0,0"
"11/01/2025";"0700";"17,0";"17,8";"17,0";"94,0";"94,0";"93,0";"16,0";"16,6";"16,0";"904,5";"904,5";"904,1";"2,2";"131,0";"2,8";"";"0,0"
"11/01/2025";"0800";"16,7";"17,0";"16,7";"94,0";"94,0";"94,0";"15,7";"16,0";"15,7";"904,7";"904,7";"904,3";"1,3";"124,0";"2,8";"";"0,0"
"11/01/2025";"0900";"16,8";"16,8";"16,4";"95,0";"95,0";"94,0";"15,9";"15,9";"15,5";"905,1";"905,1";"904,7";"2,0";"131,0";"3,2";"59,30";"0,0"
"11/01/2025";"1000";"18,9";"19,1";"16,8";"85,0";"95,0";"84,0";"16,2";"16,9";"15,9";"905,7";"905,7";"905,1";"1,4";"149,0";"2,5";"699,70";"0,0"
"11/01/2025";"1100";"22,1";"22,1";"18,9";"72,0";"85,0";"72,0";"16,7";"17,1";"16,2";"905,7";"905,8";"905,6";"0,7";"61,0";"2,6";"1581,10";"0,0"
"11/01/2025";"1200";"23,2";"23,5";"21,9";"69,0";"72,0";"65,0";"17,2";"17,3";"16,0";"906,1";"906,1";"905,7";"0,9";"1,0";"4,0";"1998,30";"0,0"
"11/01/2025";"1300";"23,8";"24,7";"22,7";"66,0";"69,0";"62,0";"17,0";"17,6";"16,2";"906,1";"906,3";"906,1";"1,7";"299,0";"4,5";"1994,90";"0,0"
"11/01/2025";"1400";"24,8";"25,4";"23,8";"64,0";"67,0";"61,0";"17,6";"18,0";"16,5";"906,0";"906,2";"905,9";"1,5";"260,0";"3,2";"2234,30";"0,2"
"11/01/2025";"1500";"27,2";"27,3";"24,7";"56,0";"66,0";"54,0";"17,7";"18,7";"16,2";"905,5";"906,0";"905,5";"1,8";"262,0";"5,0";"3138,40";"0,0"
"11/01/2025";"1600";"27,8";"27,9";"26,1";"50,0";"58,0";"49,0";"16,3";"17,8";"15,4";"905,0";"905,5";"905,0";"2,8";"294,0";"6,8";"3282,30";"0,0"
"11/01/2025";"1700";"28,0";"28,9";"27,0";"43,0";"53,0";"42,0";"14,2";"17,3";"14,2";"904,2";"905,0";"904,2";"2,3";"280,0";"6,8";"3387,50";"0,0"
"11/01/2025";"1800";"27,1";"29,5";"27,1";"48,0";"50,0";"42,0";"15,2";"16,8";"13,8";"903,7";"904,2";"903,7";"2,4";"220,0";"6,2";"2429,30";"0,0"
"11/01/2025";"1900";"26,5";"28,2";"26,5";"55,0";"56,0";"48,0";"16,6";"17,3";"15,6";"903,2";"903,7";"903,2";"1,6";"236,0";"5,1";"930,50";"0,0"
"11/01/2025";"2000";"26,4";"26,5";"25,7";"56,0";"58,0";"54,0";"16,7";"17,4";"16,0";"903,0";"903,3";"902,9";"1,7";"239,0";"4,4";"572,70";"0,0"
"11/01/2025";"2100";"24,8";"26,6";"24,8";"64,0";"65,0";"52,0";"17,5";"17,9";"15,9";"903,2";"903,2";"902,9";"1,0";"300,0";"5,7";"381,80";"0,0"
"11/01/2025";"2200";"23,0";"24,8";"22,9";"70,0";"73,0";"64,0";"17,2";"18,0";"17,2";"903,6";"903,6";"903,1";"1,5";"65,0";"2,2";"37,60";"0,0"
"11/01/2025";"2300";"21,4";"23,3";"21,3";"73,0";"75,0";"69,0";"16,3";"17,6";"16,3";"904,3";"904,3";"903,4";"2,9";"106,0";"5,8";"";"0,0"
"12/01/2025";"0000";"20,7";"21,4";"20,7";"75,0";"75,0";"72,0";"16,0";"16,3";"15,9";"905,1";"905,1";"904,3";"2,7";"113,0";"4,9";"";"0,0"
"12/01/2025";"0100";"19,2";"20,7";"19,2";"83,0";"83,0";"75,0";"16,3";"16,3";"16,0";"905,6";"905,6";"905,0";"1,5";"111,0";"4,8";"";"0,0"
"12/01/2025";"0200";"19,2";"19,5";"19,1";"84,0";"84,0";"82,0";"16,4";"16,5";"16,1";"905,8";"905,9";"905,6";"1,9";"106,0";"3,8";"";"0,0"
